Infinitive,English Translation,Praeteritum,Past Participle,Category,Prepositions
überziehen,to overdraw/cover,überzog,hat überzogen,Unregelmäßige Verben,
umsehen,to look around,sah um,hat umgesehen,Unregelmäßige Verben,sich nach + D
umsteigen,to change/transfer,stieg um,ist umgestiegen,Unregelmäßige Verben,in + A
umziehen,to move house,zog um,ist umgezogen,Unregelmäßige Verben,nach + D
unterbrechen,to interrupt,unterbrach,hat unterbrochen,Unregelmäßige Verben,
unterhalten,to entertain/converse,unterhielt,hat unterhalten,Unregelmäßige Verben,sich mit + D/über + A
unternehmen,to undertake,unternahm,hat unternommen,Unregelmäßige Verben,
unterscheiden,to distinguish,unterschied,hat unterschieden,Unregelmäßige Verben,zwischen + D
unterschreiben,to sign,unterschrieb,hat unterschrieben,Unregelmäßige Verben,
unterstreichen,to underline,unterstrich,hat unterstrichen,Unregelmäßige Verben,
verbieten,to forbid,verbot,hat verboten,Unregelmäßige Verben,
verbinden,to connect,verband,hat verbunden,Unregelmäßige Verben,mit + D
verbringen,to spend (time),verbrachte,hat verbracht,Unregelmäßige Verben,mit + D
vergehen,to pass/fade,verging,ist vergangen,Unregelmäßige Verben,
vergessen,to forget,vergaß,hat vergessen,Unregelmäßige Verben,
vergleichen,to compare,verglich,hat verglichen,Unregelmäßige Verben,mit + D
verhalten,to behave,verhielt,hat verhalten,Unregelmäßige Verben,sich zu + D
verlassen,to leave/rely on,verließ,hat verlassen,Unregelmäßige Verben,sich auf + A
verleihen,to lend/award,verlieh,hat verliehen,Unregelmäßige Verben,an + A
verlieben,to fall in love,verliebte,hat verliebt,Regelmäßige Verben,sich in + A
verlieren,to lose,verlor,hat verloren,Unregelmäßige Verben,
vermeiden,to avoid,vermied,hat vermieden,Unregelmäßige Verben,
verraten,to betray/reveal,verriet,hat verraten,Unregelmäßige Verben,
verschieben,to postpone/move,verschob,hat verschoben,Unregelmäßige Verben,auf + A
verschreiben,to prescribe,verschrieb,hat verschrieben,Unregelmäßige Verben,
verschwinden,to disappear,verschwand,ist verschwunden,Unregelmäßige Verben,
verstehen,to understand,verstand,hat verstanden,Unregelmäßige Verben,
verzeihen,to forgive,verzieh,hat verziehen,Unregelmäßige Verben,
verzichten,to do without/forgo,verzichtete,hat verzichtet,Regelmäßige Verben,auf + A
vorbeifliegen,to fly past,flog vorbei,ist vorbeigeflogen,Unregelmäßige Verben,an + D
vorbeikommen,to come by,kam vorbei,ist vorbeigekommen,Unregelmäßige Verben,bei + D
vorbereiten,to prepare (oneself),bereitete vor,hat vorbereitet,Regelmäßige Verben,sich auf + A
vorhaben,to plan/intend,hatte vor,hat vorgehabt,Unregelmäßige Verben,
vorkommen,to occur/seem,kam vor,ist vorgekommen,Unregelmäßige Verben,
vornehmen,to undertake/plan,nahm vor,hat vorgenommen,Unregelmäßige Verben,sich + etw
vorschlagen,to suggest,schlug vor,hat vorgeschlagen,Unregelmäßige Verben,
vorsingen,to sing for/audition,sang vor,hat vorgesungen,Unregelmäßige Verben,
vortragen,to present/recite,trug vor,hat vorgetragen,Unregelmäßige Verben,
vorziehen,to prefer/move forward,zog vor,hat vorgezogen,Unregelmäßige Verben,
wachsen,to grow,wuchs,ist gewachsen,Unregelmäßige Verben,
warnen,to warn,warnte,hat gewarnt,Regelmäßige Verben,vor + D
warten,to wait,wartete,hat gewartet,Regelmäßige Verben,auf + A
waschen,to wash,wusch,hat gewaschen,Unregelmäßige Verben,
wegfahren,to drive away/go away,fuhr weg,ist weggefahren,Unregelmäßige Verben,von + D
weglaufen,to run away,lief weg,ist weggelaufen,Unregelmäßige Verben,von + D
wegwerfen,to throw away,warf weg,hat weggeworfen,Unregelmäßige Verben,
wegziehen,to move away,zog weg,ist weggezogen,Unregelmäßige Verben,von + D
wehtun,to hurt,tat weh,hat wehgetan,Unregelmäßige Verben,
weitergeben,to pass on,gab weiter,hat weitergegeben,Unregelmäßige Verben,an + A
weiterhelfen,to help further,half weiter,hat weitergeholfen,Unregelmäßige Verben,bei + D
werden,to become,wurde,ist geworden,Besondere Verben,zu + D
werfen,to throw,warf,hat geworfen,Unregelmäßige Verben,
widersprechen,to contradict,widersprach,hat widersprochen,Unregelmäßige Verben,
wiedergeben,to reproduce/repeat,gab wieder,hat wiedergegeben,Unregelmäßige Verben,
wiegen,to weigh,wog,hat gewogen,Unregelmäßige Verben,
wirken,to have an effect/appear,wirkte,hat gewirkt,Regelmäßige Verben,auf + A
wissen,to know (facts),wusste,hat gewusst,Unregelmäßige Verben,von + D/über + A
wollen,to want to,wollte,hat gewollt,Modalverben,
wundern,to be surprised,wunderte,hat gewundert,Regelmäßige Verben,sich über + A
zählen,to count,zählte,hat gezählt,Regelmäßige Verben,auf + A/zu + D
zerreißen,to tear apart,zerriss,hat zerrissen,Unregelmäßige Verben,
ziehen,to pull/move,zog,hat/ist gezogen,Unregelmäßige Verben,nach + D
zulassen,to allow,ließ zu,hat zugelassen,Unregelmäßige Verben,
zunehmen,to increase/gain weight,nahm zu,hat zugenommen,Unregelmäßige Verben,
zurückbekommen,to get back,bekam zurück,hat zurückbekommen,Unregelmäßige Verben,von + D
zurückbringen,to bring back,brachte zurück,hat zurückgebracht,Unregelmäßige Verben,zu + D
zurückfahren,to drive back,fuhr zurück,ist zurückgefahren,Unregelmäßige Verben,nach + D
zurückgeben,to give back,gab zurück,hat zurückgegeben,Unregelmäßige Verben,an + A
zurückgehen,to go back,ging zurück,ist zurückgegangen,Unregelmäßige Verben,zu + D
zurückkommen,to come back,kam zurück,ist zurückgekommen,Unregelmäßige Verben,von + D
zurücklaufen,to run back,lief zurück,ist zurückgelaufen,Unregelmäßige Verben,zu + D
zurückrufen,to call back,rief zurück,hat zurückgerufen,Unregelmäßige Verben,
zusammensitzen,to sit together,saß zusammen,ist zusammengesessen,Unregelmäßige Verben,mit + D
zusammenstoßen,to collide,stieß zusammen,ist zusammengestoßen,Unregelmäßige Verben,mit + D
zusehen,to watch,sah zu,hat zugesehen,Unregelmäßige Verben,bei + D
zwingen,to force,zwang,hat gezwungen,Unregelmäßige Verben,zu + D
